time,speed
0.0,8.064000000000002
1.0,6.84
2.0,7.452
3.0,6.6240000000000006
4.0,7.236
5.0,6.912
6.0,9.144
7.0,9.072000000000001
8.0,11.268
9.0,11.268
10.0,12.708
11.0,14.148000000000001
12.0,14.652000000000001
13.0,16.164
14.0,15.192
15.0,12.96
16.0,12.456
17.0,12.168
18.0,10.008
19.0,9.828
20.0,8.784
21.0,9.036
22.0,7.848000000000001
23.0,8.712
24.0,10.404
25.0,12.096
26.0,12.384
27.0,14.076
28.0,12.096
29.0,12.420000000000002
30.0,14.04
31.0,15.588000000000001
32.0,15.371999999999998
33.0,14.544
34.0,13.5
35.0,13.248000000000001
36.0,12.06
37.0,12.528
38.0,13.248000000000001
39.0,12.78
40.0,13.788
41.0,13.572000000000001
42.0,13.788
43.0,15.371999999999998
44.0,15.947999999999999
45.0,19.116
46.0,20.088
47.0,26.064
48.0,28.116
49.0,27.648
50.0,27.684
51.0,28.368
52.0,30.564
53.0,34.524
54.0,34.164
55.0,35.316
56.0,37.188
57.0,37.476
58.0,39.636
59.0,35.028000000000006
60.0,34.92
61.0,32.25600000000001
62.0,32.004000000000005
63.0,29.880000000000003
64.0,26.208000000000002
65.0,25.272
66.0,24.624
67.0,22.356
68.0,21.744
69.0,20.592
70.0,19.476000000000003
71.0,20.016
72.0,21.384
73.0,21.996000000000002
74.0,21.240000000000002
75.0,21.888
76.0,23.112000000000002
77.0,25.272
78.0,25.128000000000004
79.0,25.812
80.0,23.544
81.0,21.132
82.0,18.791999999999998
83.0,20.736
84.0,23.400000000000002
85.0,22.824
86.0,23.688000000000002
87.0,23.868
88.0,22.5
89.0,22.932000000000002
90.0,26.208000000000002
91.0,22.824
92.0,23.544
93.0,26.028000000000002
94.0,25.92
95.0,26.532
96.0,24.156
97.0,23.040000000000003
98.0,26.136
99.0,28.584000000000003
100.0,25.992
101.0,24.912
102.0,25.2
103.0,24.228
104.0,23.364
105.0,17.928
106.0,21.204
107.0,22.968
108.0,25.38
109.0,26.208000000000002
110.0,28.296000000000003
111.0,31.031999999999996
112.0,30.204000000000004
113.0,31.319999999999997
114.0,30.672
115.0,29.340000000000003
116.0,22.284000000000002
117.0,15.120000000000001
118.0,8.604000000000001
119.0,2.232
120.0,0.0
121.0,0.0
122.0,0.0
123.0,0.0
124.0,10.944
125.0,13.392000000000001
126.0,14.4
127.0,15.120000000000001
128.0,16.776
129.0,22.68
130.0,25.128000000000004
131.0,25.92
132.0,28.116
133.0,31.968000000000004
134.0,31.607999999999997
135.0,25.38
136.0,20.196
137.0,15.840000000000002
138.0,15.947999999999999
139.0,17.892
140.0,20.088
141.0,20.52
142.0,22.968
143.0,25.2
144.0,26.784000000000002
145.0,27.971999999999998
146.0,31.104000000000003
147.0,32.507999999999996
148.0,33.66
149.0,35.064
150.0,37.62
151.0,38.519999999999996
152.0,40.788000000000004
153.0,40.86
154.0,39.96
155.0,43.848
156.0,45.828
157.0,48.528000000000006
158.0,48.348
